,0
72,https://www.naukri.com/job-listings-chief-data-science-role-bank-dimensions-hrd-consultants-mumbai-gurgaon-gurugram-12-to-16-years-291122912158
73,https://www.naukri.com/job-listings-delivery-head-analytics-data-science-okda-solutions-gurgaon-gurugram-8-to-13-years-011222906539
74,https://www.naukri.com/job-listings-configuration-owner-data-science-cognoticai-consulting-pune-3-to-7-years-251122005555
75,https://www.naukri.com/job-listings-data-science-lead-forecasting-cargill-india-pvt-ltd-bangalore-bengaluru-6-to-11-years-240922500096
76,https://www.naukri.com/job-listings-data-science-manager-ey-global-delivery-services-india-llp-gurgaon-gurugram-bangalore-bengaluru-8-to-12-years-151122009227
77,https://www.naukri.com/job-listings-data-analyst-data-science-anlage-infotech-i-pvt-ltd-mumbai-hyderabad-secunderabad-3-to-5-years-281022011414
78,https://www.naukri.com/job-listings-principal-analyst-data-science-gcc-services-india-private-limited-pune-chennai-bangalore-bengaluru-2-to-5-years-091122909256
79,https://www.naukri.com/job-listings-data-analyst-data-science-altigreen-bangalore-bengaluru-5-to-10-years-041022500035
80,https://www.naukri.com/job-listings-senior-data-analyst-data-science-and-intelligence-nippon-life-india-asset-management-limited-mumbai-suburban-thane-navi-mumbai-mumbai-all-areas-7-to-12-years-171122011669
81,https://www.naukri.com/job-listings-senior-analyst-data-science-analytics-transunion-software-services-pvt-ltd-pune-5-to-8-years-071022500378
82,https://www.naukri.com/job-listings-specialist-data-science-gmo-dr-reddys-laboratories-ltd-hyderabad-secunderabad-2-to-6-years-100622500319
83,https://www.naukri.com/job-listings-data-science-lead-dr-reddys-laboratories-ltd-hyderabad-secunderabad-2-to-5-years-100622500218
84,https://www.naukri.com/job-listings-principal-engineer-data-science-ii-ai-models-ii-machine-learning-people-resources-bangalore-bengaluru-8-to-13-years-211122601173
85,https://www.naukri.com/job-listings-senior-research-scientist-data-science-chemistry-syngenta-india-limited-goa-3-to-8-years-021122006500
86,https://www.naukri.com/job-listings-data-science-trainer-patch-the-skill-bangalore-bengaluru-1-to-6-years-211122010550
87,https://www.naukri.com/job-listings-research-associate-data-science-recodeminds-pvt-ltd-hyderabad-secunderabad-1-to-3-years-300622501608
88,https://www.naukri.com/job-listings-engineer-data-science-micron-semiconductor-asia-pte-ltd-hyderabad-secunderabad-5-to-7-years-311022501756
89,https://www.naukri.com/job-listings-associate-data-science-engineer-smai-micron-semiconductor-asia-pte-ltd-hyderabad-secunderabad-5-to-8-years-311022501724
90,https://www.naukri.com/job-listings-data-science-intern-wow-labz-bangalore-bengaluru-0-to-1-years-230822500773
91,https://www.naukri.com/job-listings-manager-data-science-visa-inc-mumbai-5-to-10-years-031122501296
92,https://www.naukri.com/job-listings-data-science-analyst-myfuturejob-new-delhi-2-to-5-years-111022502680
93,https://www.naukri.com/job-listings-data-science-data-analyst-findoc-finvest-private-limited-gurgaon-gurugram-4-to-7-years-130122500318
94,https://www.naukri.com/job-listings-data-science-senior-business-analyst-abinbev-gcc-services-private-limited-bangalore-bengaluru-2-to-7-years-091122909271
95,https://www.naukri.com/job-listings-data-scientist-healthcare-life-sciences-talentco-search-pvt-ltd-pune-3-to-8-years-301122911345
96,https://www.naukri.com/job-listings-software-trainees-in-data-science-data-analytics-net-java-j2ee-magicbase-royal-bd-pvt-ltd-bangalore-bengaluru-0-to-1-years-101122005602
97,https://www.naukri.com/job-listings-senior-data-science-manager-inspire-careers-chennai-5-to-10-years-220922501871
98,https://www.naukri.com/job-listings-lead-team-lead-data-science-r-python-hive-spark-info-corporate-service-mumbai-4-to-8-years-211122907746
99,https://www.naukri.com/job-listings-delivery-head-analytics-data-science-okda-solutions-gurgaon-gurugram-8-to-13-years-251122904495
100,https://www.naukri.com/job-listings-urgently-looking-for-data-science-bi-analytics-top-brand-mumbai-smart-source-mumbai-all-areas-4-to-9-years-241122006379
101,https://www.naukri.com/job-listings-head-data-science-analytics-bank-dimensions-hrd-consultants-gurgaon-gurugram-12-to-16-years-211122905301
102,https://www.naukri.com/job-listings-data-science-manager-model-risk-control-paypal-holdings-inc-chennai-5-to-9-years-031122500333
103,https://www.naukri.com/job-listings-data-science-manager-innominds-software-pvt-ltd-hyderabad-secunderabad-pune-bangalore-bengaluru-10-to-20-years-190922501638
104,https://www.naukri.com/job-listings-python-data-science-engineer-quest-global-engineering-services-private-limited-bangalore-bengaluru-3-to-6-years-051122900963
105,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-delhi-ncr-2-to-7-years-141122904743
106,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-delhi-ncr-10-to-15-years-071122903801
107,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-delhi-ncr-2-to-7-years-071122902696
108,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-2-to-7-years-011122908174
109,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-10-to-15-years-181122910051
110,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-2-to-7-years-181122910046
111,https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-2-to-7-years-141122909271
112,https://www.naukri.com/job-listings-data-science-professional-infosys-limited-bangalore-bengaluru-4-to-8-years-171122914168
113,https://www.naukri.com/job-listings-associate-director-data-science-lead-wns-global-services-private-limited-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-10-to-20-years-151122010463
114,https://www.naukri.com/job-listings-data-science-supply-chain-optimization-ey-global-delivery-services-india-llp-gurgaon-gurugram-bangalore-bengaluru-8-to-12-years-101122006942
115,https://www.naukri.com/job-listings-technical-expert-ai-industrial-data-science-siemens-limited-bangalore-bengaluru-5-to-10-years-161122500850
116,https://www.naukri.com/job-listings-technical-expert-industrial-data-science-siemens-limited-bangalore-bengaluru-5-to-10-years-131022500645
117,https://www.naukri.com/job-listings-associate-scientist-data-science-axa-technology-services-india-pvt-ltd-gurgaon-gurugram-3-to-7-years-060522501273
118,https://www.naukri.com/job-listings-data-science-engineer-tuebora-software-private-limited-bangalore-bengaluru-1-to-3-years-260522502259
119,https://www.naukri.com/job-listings-ml-ai-engineer-data-science-practice-limendo-bangalore-bengaluru-2-to-9-years-121022500185
120,https://www.naukri.com/job-listings-junior-software-engineer-data-science-loginext-solutions-mumbai-0-to-1-years-140922502287
121,https://www.naukri.com/job-listings-data-science-analyst-banyan-cloud-bangalore-bengaluru-3-to-5-years-190722500518
122,https://www.naukri.com/job-listings-marketing-analyst-data-science-triangle-global-noida-pune-bangalore-bengaluru-6-to-7-years-021122501150
123,https://www.naukri.com/job-listings-marketing-analyst-data-science-triangle-global-noida-pune-bangalore-bengaluru-12-to-15-years-021122501149
124,https://www.naukri.com/job-listings-cluster-manager-data-science-senior-cluster-manager-bajaj-finserv-ltd-pune-5-to-10-years-200822500627
125,https://www.naukri.com/job-listings-senior-software-engineer-data-science-loginext-solutions-mumbai-4-to-7-years-140922502289
126,https://www.naukri.com/job-listings-manager-data-science-tredence-analytics-solutions-private-limited-chennai-gurgaon-gurugram-bangalore-bengaluru-7-to-14-years-270922501592
127,https://www.naukri.com/job-listings-data-science-lead-koch-technology-center-bangalore-bengaluru-4-to-7-years-291022500391
128,https://www.naukri.com/job-listings-data-science-lead-koch-business-solutions-india-private-limited-bangalore-bengaluru-15-to-19-years-031122914191
129,https://www.naukri.com/job-listings-data-science-engineer-anicalls-hyderabad-secunderabad-5-to-10-years-260322501088
130,https://www.naukri.com/job-listings-senior-quant-researcher-data-science-squarepoint-technologies-india-private-limited-remote-1-to-4-years-071122503093
131,https://www.naukri.com/job-listings-data-science-faculty-greycampus-edutech-pvt-ltd-hyderabad-secunderabad-2-to-3-years-111122007609
132,https://www.naukri.com/job-listings-data-science-associate-meritus-intelytics-private-limited-hyderabad-secunderabad-2-to-6-years-091122012329
133,https://www.naukri.com/job-listings-associate-data-science-themathcompany-bangalore-bengaluru-2-to-5-years-181022501746
134,https://www.naukri.com/job-listings-data-science-manager-seven-consultancy-hr-solution-hyderabad-secunderabad-5-to-8-years-280322501324
135,https://www.naukri.com/job-listings-heor-data-analyst-role-sas-sql-life-sciences-huquo-consulting-noida-4-to-9-years-301122906453
136,https://www.naukri.com/job-listings-lead-data-science-analyst-python-spark-huquo-consulting-pvt-ltd-gurgaon-gurugram-6-to-10-years-011122908749
137,https://www.naukri.com/job-listings-sr-manager-data-science-life-insurance-mumbai-hiringhawk-com-mumbai-all-areas-9-to-12-years-171122008694
138,https://www.naukri.com/job-listings-associate-manager-data-science-msd-pharmaceuticals-private-limited-pune-2-to-4-years-031122501291
139,https://www.naukri.com/job-listings-hiring-for-avp-data-science-citi-citicorp-services-india-pvt-ltd-pune-8-to-11-years-311022002880
140,https://www.naukri.com/job-listings-data-science-engineer-eok-technologies-info-systems-pvt-ltd-hyderabad-secunderabad-bangalore-bengaluru-3-to-8-years-091122909198
141,https://www.naukri.com/job-listings-principal-engineer-data-science-loginext-solutions-mumbai-8-to-10-years-140922502288
142,https://www.naukri.com/job-listings-ai-data-science-senior-engineer-wasoko-bangalore-bengaluru-2-to-5-years-280922501776
143,https://www.naukri.com/job-listings-lead-data-science-kpo-huquo-consulting-pvt-ltd-hyderabad-secunderabad-pune-chennai-gurgaon-gurugram-bangalore-bengaluru-5-to-10-years-011122908287
144,https://www.naukri.com/job-listings-data-science-manager-architect-trh-consultancy-services-kolkata-mumbai-nagpur-hyderabad-secunderabad-pune-chennai-coimbatore-bangalore-bengaluru-delhi-ncr-8-to-13-years-311022907694
145,https://www.naukri.com/job-listings-data-science-manager-architect-trh-consultancy-services-kolkata-mumbai-nagpur-hyderabad-secunderabad-pune-chennai-coimbatore-bangalore-bengaluru-delhi-8-to-13-years-311022907632
146,https://www.naukri.com/job-listings-consultant-am-manager-deep-learning-nlp-data-science-pylon-management-consulting-private-limited-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-5-to-10-years-141122908564
147,https://www.naukri.com/job-listings-data-science-sonata-software-limited-bangalore-bengaluru-4-to-9-years-181122500006
148,https://www.naukri.com/job-listings-associate-vice-president-data-science-loginext-solutions-mumbai-11-to-14-years-230922500390
149,https://www.naukri.com/job-listings-data-science-manager-model-risk-control-xoom-inc-chennai-2-to-4-years-031122502099
150,https://www.naukri.com/job-listings-data-science-bi-lead-talent-et-au-dela-mumbai-pune-9-to-12-years-091122501923
151,https://www.naukri.com/job-listings-data-science-xome-chennai-4-to-9-years-080922501631
152,https://www.naukri.com/job-listings-data-science-mr-cooper-chennai-4-to-9-years-080922500758
153,https://www.naukri.com/job-listings-data-analyst-data-science-infoweb-pune-0-to-1-years-091122007508
154,https://www.naukri.com/job-listings-senior-business-executive-data-science-dentsu-international-bangalore-bengaluru-1-to-3-years-190922500375
155,https://www.naukri.com/job-listings-senior-manager-data-science-tredence-analytics-solutions-private-limited-chennai-gurgaon-gurugram-bangalore-bengaluru-5-to-8-years-270922501604
156,https://www.naukri.com/job-listings-senior-director-head-data-science-analytics-vertex-corporate-services-pune-chennai-bangalore-bengaluru-20-to-25-years-161122912640
157,https://www.naukri.com/job-listings-data-science-natural-language-processing-expert-meera-hr-verticals-pune-6-to-8-years-011222005235
158,https://www.naukri.com/job-listings-data-science-consultant-trainer-beeja-academy-satvat-group-of-companies-chennai-2-to-3-years-221122913352
159,https://www.naukri.com/job-listings-data-science-consultant-trainer-beeja-academy-satvat-group-of-companies-chennai-2-to-7-years-221122913350
160,https://www.naukri.com/job-listings-data-science-consultant-kanta-hr-executive-hyderabad-secunderabad-bangalore-bengaluru-0-to-3-years-061122001918
161,https://www.naukri.com/job-listings-data-science-consultant-jobstv-india-hyderabad-secunderabad-pune-bangalore-bengaluru-5-to-10-years-231122013055
162,https://www.naukri.com/job-listings-data-science-engineer-machine-deep-learning-models-r-python-scala-carbynetech-india-hyderabad-secunderabad-4-to-8-years-091122915753
163,https://www.naukri.com/job-listings-principal-engineer-data-science-ii-ai-models-ii-machine-learning-people-resources-bangalore-bengaluru-8-to-13-years-211122001171
164,https://www.naukri.com/job-listings-principal-data-science-engineer-sabre-holdings-bangalore-bengaluru-10-to-20-years-140922501314
165,https://www.naukri.com/job-listings-engineering-manager-data-science-zeta-inc-bangalore-bengaluru-4-to-9-years-011122501397
166,https://www.naukri.com/job-listings-senior-associate-director-data-science-iit-iim-nit-xlri-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-091122913601
167,https://www.naukri.com/job-listings-senior-engineer-data-science-cnh-industrial-gurgaon-gurugram-5-to-10-years-230922502565
168,https://www.naukri.com/job-listings-lead-instructor-data-science-scaler-academy-bangalore-bengaluru-1-to-6-years-151122501042
169,https://www.naukri.com/job-listings-data-science-virtuous-transactional-analytics-pvt-ltd-noida-bangalore-bengaluru-2-to-4-years-150722501271
170,https://www.naukri.com/job-listings-manager-data-science-banking-financial-services-black-turtle-india-pvt-ltd-delhi-ncr-bangalore-bengaluru-4-to-8-years-101122909670
171,https://www.naukri.com/job-listings-data-science-seniortechnical-manager-abinbev-gcc-services-private-limited-bangalore-bengaluru-8-to-13-years-091122909267
172,https://www.naukri.com/job-listings-technical-manager-data-sciences-trane-technologies-bangalore-bengaluru-3-to-7-years-080922501409
173,https://www.naukri.com/job-listings-lead-analytics-data-science-cadenz-ai-bangalore-bengaluru-15-to-20-years-080822500135
174,https://www.naukri.com/job-listings-manager-data-science-tredence-analytics-solutions-private-limited-chennai-gurgaon-gurugram-bangalore-bengaluru-6-to-10-years-280922501550
175,https://www.naukri.com/job-listings-machine-learning-data-science-trainer-ethnotech-academy-bangalore-bengaluru-2-to-5-years-270922500482
176,https://www.naukri.com/job-listings-data-science-ai-product-spectral-consultants-bangalore-bengaluru-3-to-7-years-130922500951
177,https://www.naukri.com/job-listings-data-science-cognizer-india-private-limited-bangalore-bengaluru-2-to-4-years-080922501421
178,https://www.naukri.com/job-listings-data-science-professional-xitadel-cae-technologies-india-private-limited-bangalore-bengaluru-2-to-6-years-071122501850
179,https://www.naukri.com/job-listings-data-science-manager-seven-consultancy-hr-solution-bangalore-bengaluru-5-to-10-years-280322501503
180,https://www.naukri.com/job-listings-data-science-lead-dr-reddys-laboratories-ltd-hyderabad-secunderabad-2-to-5-years-100622500306
181,https://www.naukri.com/job-listings-data-science-lead-sales-analytics-cloudneeti-bangalore-bengaluru-3-to-6-years-041122501451
182,https://www.naukri.com/job-listings-data-science-lead-sales-analytics-zscaler-inc-bangalore-bengaluru-3-to-6-years-031122501317
183,https://www.naukri.com/job-listings-pre-sales-data-science-absolutdata-research-analytics-solutions-pvt-lt-noida-pune-gurgaon-gurugram-6-to-11-years-091122012487
184,https://www.naukri.com/job-listings-senior-data-science-manager-inspire-analytics-private-limited-chennai-5-to-7-years-040622000022
185,https://www.naukri.com/job-listings-senior-associate-data-science-cataenon-remote-5-to-8-years-190722501144
186,https://www.naukri.com/job-listings-senior-manager-data-science-pan-india-smart-cube-india-private-limited-remote-10-to-20-years-150322501203
187,https://www.naukri.com/job-listings-intern-computer-science-data-analyst-pratham-edusys-pvt-ltd-gurgaon-gurugram-0-to-1-years-111022500594
188,https://www.naukri.com/job-listings-avp-data-science-bfsi-allegis-services-india-pvt-ltd-kolkata-7-to-12-years-201022608639
189,https://www.naukri.com/job-listings-data-scientist-team-ai-science-cropin-technology-solutions-pvt-ltd-bangalore-bengaluru-3-to-6-years-170922500272
190,https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-huquo-consulting-pvt-ltd-gurgaon-gurugram-4-to-6-years-091122913757
191,https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-4-to-9-years-091122913480
192,https://www.naukri.com/job-listings-associate-vice-president-data-science-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-171122909076
193,https://www.naukri.com/job-listings-associate-vice-president-data-science-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-071122904641
194,https://www.naukri.com/job-listings-data-science-manager-isha-foundation-coimbatore-5-to-7-years-080822500554
195,https://www.naukri.com/job-listings-data-science-engineer-consilium-software-pvt-ltd-new-delhi-2-to-5-years-140922502324
196,https://www.naukri.com/job-listings-speech-text-analytics-engineer-data-science-anicalls-chennai-5-to-10-years-280322500092
197,https://www.naukri.com/job-listings-data-science-engineer-qio-technologies-pune-10-to-15-years-250622500191
198,https://www.naukri.com/job-listings-software-engineer-data-science-loginext-solutions-mumbai-2-to-3-years-140922502290
199,https://www.naukri.com/job-listings-data-science-engineer-alliance-recruitment-agency-pune-2-to-10-years-120922500967
200,https://www.naukri.com/job-listings-data-science-engineer-alliance-recruitment-agency-kolkata-5-to-10-years-120922500966
201,https://www.naukri.com/job-listings-consultant-senior-manager-analytics-data-science-it-huquo-consulting-pvt-ltd-gurgaon-gurugram-bangalore-bengaluru-2-to-7-years-141122908796
202,https://www.naukri.com/job-listings-consultant-senior-manager-analytics-data-science-it-huquo-consulting-pvt-ltd-gurgaon-gurugram-bangalore-bengaluru-2-to-7-years-071122908420
203,https://www.naukri.com/job-listings-mnc-hiring-for-data-scientist-data-science-professional-live-connections-placements-private-limited-hyderabad-secunderabad-pune-gurgaon-gurugram-chennai-bangalore-bengaluru-mumbai-all-areas-10-to-12-years-091122006502
